Image_id,Defect,DT1_MP,DT2_TP,DT3_OOB
20260215_000002_135937_combined,20260215_000002_135937_combined_PERF_01,0,1,0
20260215_000002_135937_combined,20260215_000002_135937_combined_PERF_02,0,1,0
20260215_000002_135937_combined,20260215_000002_135937_combined_PERF_03,0,1,0
20260215_000002_135937_combined,20260215_000002_135937_combined_PERF_04,0,1,0
20260215_000009_135947_combined,20260215_000009_135947_combined_PERF_01,0,1,0
20260215_000009_135947_combined,20260215_000009_135947_combined_PERF_02,0,1,0
20260215_000009_135947_combined,20260215_000009_135947_combined_PERF_03,0,1,0
20260215_000009_135947_combined,20260215_000009_135947_combined_PERF_04,0,1,0
20260215_000017_135957_combined,20260215_000017_135957_combined_PERF_01,0,1,0
20260215_000017_135957_combined,20260215_000017_135957_combined_PERF_02,0,1,0
20260215_000017_135957_combined,20260215_000017_135957_combined_PERF_03,0,1,0
20260215_000017_135957_combined,20260215_000017_135957_combined_PERF_04,0,1,0
20260215_000024_135967_combined,20260215_000024_135967_combined_PERF_01,0,1,0
20260215_000024_135967_combined,20260215_000024_135967_combined_PERF_02,0,1,0
20260215_000024_135967_combined,20260215_000024_135967_combined_PERF_03,0,1,0
20260215_000024_135967_combined,20260215_000024_135967_combined_PERF_04,0,1,0
20260215_000031_135977_combined,20260215_000031_135977_combined_PERF_01,0,1,0
20260215_000031_135977_combined,20260215_000031_135977_combined_PERF_02,0,1,0
20260215_000031_135977_combined,20260215_000031_135977_combined_PERF_03,0,1,0
20260215_000031_135977_combined,20260215_000031_135977_combined_PERF_04,0,1,0
20260215_000038_135987_combined,20260215_000038_135987_combined_PERF_01,0,1,0
20260215_000038_135987_combined,20260215_000038_135987_combined_PERF_02,0,1,0
20260215_000038_135987_combined,20260215_000038_135987_combined_PERF_03,0,1,0
20260215_000038_135987_combined,20260215_000038_135987_combined_PERF_04,0,1,0
20260215_000045_135997_combined,20260215_000045_135997_combined_PERF_01,0,1,0
20260215_000045_135997_combined,20260215_000045_135997_combined_PERF_02,0,1,0
20260215_000045_135997_combined,20260215_000045_135997_combined_PERF_03,0,1,0
20260215_000045_135997_combined,20260215_000045_135997_combined_PERF_04,0,1,0
20260215_000052_136007_combined,20260215_000052_136007_combined_PERF_01,0,1,0
20260215_000052_136007_combined,20260215_000052_136007_combined_PERF_02,0,1,0
20260215_000052_136007_combined,20260215_000052_136007_combined_PERF_03,0,1,0
20260215_000052_136007_combined,20260215_000052_136007_combined_PERF_04,0,1,0
20260215_000059_136017_combined,20260215_000059_136017_combined_PERF_01,0,1,0
